title,subTitle,start,end,color,img,desc,descImg
ノラネコP、個人小説サイト・電子の海底で『鋼鉄少女・人間兵器』と出会う,,2005-06-05,2005-07-10,#a5a5a5,,,
Ami Yamatoが活動開始,,2011-06-13,,#2ECCFA,,,
WEATHEROID TypeA AiriがSOLiVEで初登場。,,2012-04-13,,#2ECCFA,,,
雪猫カゥルがニコ生で自作の「バーチャル生主システム」を利用した放送を開始。（生放送CG劇）,,2012-04-21,,#CC2EFA,,,
ノラネコP、PS Vita用ゲーム『シェルノサージュ』発売。のらきゃっとの誕生に大きな影響を与える,,2012-04-26,,#a5a5a5,,,
エイレーンチャンネル開設,,2014-03-01,,#FA5882,,,
アニメ娘エイレーン（ミライアカリのプロデューサー）が投稿を開始。,,2014-03-03,,#D358F7,,,
みゅみゅがニコ生でKinectを利用した放送を始める。(コスプレVR),,2014-05-01,,#01DF01,,,
ノラネコP、ニコニコ動画にてバーチャルアイドルちゃんねる（VIC)が開設される。のらきゃっとはこのコミュニティ出身。,,2014-10-15,,#a5a5a5,,,
WEATHEROID TypeA AiriがSOLiVEナイトでMCとしてデビュー。,,2015-04-10,,#2ECCFA,,,
キズナアイが活動開始。初めて「バーチャルユーチューバー」を名乗ったVtuber。,,2016-12-01,,#FA58F4,,,
のらきゃっと、バーチャルのアバターでの初配信,,2017-01-07,,#a5a5a5,,,
とりすーぷがニコ生でHTC Viveを利用した放送をする。,,2017-02-19,,#FFFF00,,,
エイレーンチャンネル登録者10万人動画,,2017-04-14,,#FA5882,,,
のらきゃっと、レア様モデルでニコ生活動開始。ニコニコチャンネル:ゼロから！バーチャル美少女ニコ生主　のらきゃっと,,2017-04-15,,#a5a5a5,,,
ノラネコ（のらきゃっと）がニコ生で活動開始。,,2017-04-15,,#2E2E2E,,,
のらきゃっと、Twitter開始,,2017-04-17,,#a5a5a5,,,
VRライブサービス「Cover」の開発デモでときのそらが登場。,,2017-05-22,,#2EFEF7,,,
のらきゃっと、ねこますさんと出会う,,2017-06-01,,#a5a5a5,,,
電脳少女シロ、 Youtube チャンネル開設,,2017-06-23,,#00FFFF,,,
エイレーンチャンネル、3Dプロジェクトの人員募集動画,,2017-06-27,,#FA5882,,,
電脳少女シロ、初ツイート,,2017-06-28,,#00FFFF,,,
虎妮が投稿開始。,,2017-07-05,,#FACC2E,,,
電脳少女シロ、自動返答機能（後日撤去）,,2017-07-07,,#00FFFF,,,
バララとカレンが投稿開始。,,2017-08-01,,#424242,,,
ばあちゃるが活動開始。初の男性型Vtuber。,,2017-08-09,,#FF8000,,,
電脳少女シロ、自己紹介動画投稿 ,,2017-08-12,,#00FFFF,,,
電脳少女YouTuberシロが活動開始。,,2017-08-12,,#58FAF4,,,
あんたまが投稿開始。,,2017-08-12,,#FAAC58,,,
萌実 & ヨメミ - Eileneが活動開始。,,2017-08-20,,#6E6E6E,,,
ときのそらがYoutubeで投稿開始。,,2017-09-07,,#2EFEF7,,,
ねむが投稿開始。,,2017-09-12,,#D8F781,,,
藤崎由愛が動画投稿を開始。,,2017-09-21,,#FA58F4,,,
電脳少女シロ、チャンネル登録者数 1000人,,2017-10-03,,#00FFFF,,,
電脳少女シロ、ニコニコ動画初投稿,,2017-10-13,,#00FFFF,,,
電脳少女シロ、 チャンネル登録者数 2000人,,2017-10-23,,#00FFFF,,,
Mirai Akari Projectお披露目,,2017-10-24,,#2ECCFA,,,
Mirai Akari Project、Twitterアカウント開設,,2017-10-24,,#2ECCFA,,,
ミライアカリが投稿開始。,,2017-10-27,,#00BFFF,,,
ねこます（バーチャルのじゃロリ狐娘Youtuberおじさん）が投稿開始。男性の声で話す女性型Vtuberとしては初めて（？）。,,2017-11-08,,#FE9A2E,,,
電脳少女シロ、 チャンネル登録者数 3000人,,2017-11-12,,#00FFFF,,,
のらきゃっと、のらきゃっとver1義体使用開始,,2017-11-12,,#a5a5a5,,,
電脳少女シロ、  Twitterフォロワー999人,,2017-11-15,,#00FFFF,,,
ミライアカリ、10個目の動画を投稿【Tik Tok】,,2017-11-20,,#2ECCFA,,,
キズナアイ、野獣先輩の読み間違いでやらかす,,2017-12-01,,#B45F04,,,
ミライアカリ、ニコニコアカウント開設,,2017-12-03,,#2ECCFA,,,
電脳少女シロ、 チャンネル登録者数 5000人,,2017-12-05,,#00FFFF,,,
富士葵が活動開始。,,2017-12-08,,#2ECCFA,,,
輝夜月が活動開始。,,2017-12-09,,#FACC2E,,,
ミライアカリ、ニコニコのフォロワー1万人突破,,2017-12-11,,#2ECCFA,,,
ときのそら youtube 動画初投稿,初めまして!自己紹介のそら,2017-12-12,,#2EFEF7,,,
電脳少女シロ、 初生放送,,2017-12-14,,#00FFFF,,,
さはなが投稿開始。,,2017-12-15,,#F7FE2E,,,
よくばりセット,,2017-12-19,,#000000,,,
電脳少女シロ、 初VRLIVE,,2017-12-21,,#00FFFF,,,
ミライアカリ、ココロヤミ初登場,,2017-12-21,,#2ECCFA,,,
のらきゃっとyoutube投稿開始,,2017-12-23,,#6E6E6E,,のらきゃっとバーチャルyoutuberを名乗ってyoutube初投稿（ニコニコは４月から活動),
電脳少女シロ、 Unityスクショコンテスト大賞 & Unity Asset Store アンバサダー,,2017-12-23,,#00FFFF,,,
電脳少女シロ、チャンネル登録者数 2万人,,2017-12-23,,#00FFFF,,,
のらきゃっと、バーチャルYouTuberとしてYouTubeに初投稿,,2017-12-23,,#a5a5a5,,,
のらきゃっとがYoutubeで投稿開始。,,2017-12-23,,#848484,,,
電脳少女シロ、チャンネル登録者数 3万人,,2017-12-24,,#00FFFF,,,
のらきゃっと、チャンネル登録者数１００人突破,,2017-12-24,,#a5a5a5,,,
シロ ねこます コラボ,,2017-12-25,,#DF7401,,,
電脳少女シロ、初コラボ（のじゃロリさん）,,2017-12-25,,#00FFFF,,,
ミライアカリ、初生放送,,2017-12-25,,#2ECCFA,,,
ミライアカリ、ミライアカリMMD配布,,2017-12-25,,#2ECCFA,,,
電脳少女シロ、チャンネル登録者数 5万人,,2017-12-26,,#00FFFF,,,
バーチャルyoutuberランキング発表,,2017-12-27,,#086A87,,,
ダンス首絞めダンス,,2017-12-27,,#BF00FF,,,
電脳少女シロ、チャンネル登録者数 7万人,,2017-12-27,,#00FFFF,,,
ミライアカリ、チャンネル登録者数20万人突破,,2017-12-27,,#2ECCFA,,,
馬馬越 youtubeアップ,馬馬馬越健太郎～♪,2017-12-28,,#CC2EFA,,,
バーチャルYouTuber四天王戦,初期に人気になったMAD,2017-12-28,,#FACC2E,,,
電脳少女シロ、チャンネル登録者数 9万人,,2017-12-28,,#00FFFF,,,
のらきゃっと、Twitterフォロワー数1000人突破,,2017-12-28,,#a5a5a5,,,
霊電カスカが活動開始。,,2017-12-28,,#58FAD0,,,
馬越健太郎が投稿開始。,,2017-12-28,,#FAAC58,,,
コトダマンとコラボ,ねこます,2017-12-29,,#FF8000,,,
電脳少女シロ、チャンネル登録者数 10万人,,2017-12-29,,#00FFFF,,,
のらきゃっと、モデル権利の問題を指摘され一時活動休止,,2017-12-29,,#a5a5a5,,,
ありしあが投稿開始。,,2017-12-29,,#01DF74,,,
ミライアカリ、ツイッターのフォロワー数10万人突破,,2017-12-30,,#2ECCFA,,,
ばあちゃる復活,,2017-12-31,,brown,,,
ポン子 骨折シーン集,ポン子が有名になったきっかけ,2017-12-31,,#2EFEC8,,,
電脳少女シロ、MMDモデル（ハロウィンダンス）配布,,2017-12-31,,#00FFFF,,,
のらきゃっと、権利問題解消により活動再開,,2017-12-31,,#a5a5a5,,,
DDが活動開始。人間の姿をした男性型Vtuberとしては初めて。,,2017-12-31,,#2E9AFE,,,
ミライアカリ、年越し生放送、2時間弱 ,,2017-12-31,,#2ECCFA,,,
さょちゃんがVtuberとして活動開始。もともとすあだ作品のキャラクターとして2009年頃から活動していた。,,2018-01-01,,#FE2E2E,,,
neral（辻モトコ）が活動開始。,,2018-01-01,,#B45F04,,,
世界クルミが投稿開始。,,2018-01-01,,#01DF01,,,
のじゃろり新ED,新EDを動画に入れる,2018-01-02,,#FE9A2E,,,
雨下カイト 初投稿,,2018-01-02,,#2EFE9A,,,
電脳少女シロ、チャンネル登録者数 15万人,,2018-01-02,,#00FFFF,,,
式大元がVtuberとして活動開始。,,2018-01-02,,#0174DF,,,
のらきゃっと、挨拶「おはきゃーっと。」初出,,2018-01-03,,#a5a5a5,,,
第１回バーチャル YouTuber 勉強会【VR LIVE】【電脳少女シロ】,シロの勉強会,2018-01-04,,#01DFD7,,,
ねこま出現,ねこま,2018-01-04,,#FE642E,,,
のらきゃっと、チャンネル登録者数１万人突破,,2018-01-04,,#a5a5a5,,,
届木ウカが投稿開始。,,2018-01-04,,#2EFEC8,,,
ミライアカリ、チャンネル登録者数30万人突破,,2018-01-04,,#2ECCFA,,,
【振り返り】ときのそらのMirrativQクイズ司会者初挑戦！【反省会】,,2018-01-05,,#FF0040,,,
葵歌劇団結成,,2018-01-05,,#0080FF,,,
キズナアイ物申す,輝夜月にコラボ誘ったやつ,2018-01-05,,#FE2EC8,,,
ナイセンチャンネル naisen channel,,2018-01-05,,#58FAF4,,,
もちひよこ、誕生,,2018-01-05,,pink,,,
もちひよこが活動開始。,,2018-01-05,,#FE2EF7,,,
ナイセンがVtuberとして活動開始。,,2018-01-05,,#58FAD0,,,
カフェ野ゾンビ子が投稿開始。,,2018-01-05,,#FE9A2E,,,
電脳少女シロ、チャンネル登録者数 20万人,,2018-01-06,,#00FFFF,,,
のらきゃっと、のらきゃっとファンの総称がアンケートにより「ねずみさん」に決定する,,2018-01-06,,#a5a5a5,,,
輝夜月、チャンネル登録者40万人超,,2018-01-07,,#FFBF00,,,
バーチャルYouTuberシロ、チャンネル登録者20万人突破,,2018-01-07,,#2EFEF7,,,
あっくん大魔王 初投稿,,2018-01-07,,#9A2EFE,,,
のらきゃっと、新モデル含め環境移行宣言,,2018-01-07,,#a5a5a5,,,
げんげん（源元気）が活動開始。,,2018-01-07,,#B45F04,,,
あっくん大魔王が活動開始。,,2018-01-07,,#7401DF,,,
もちひよこ、チャンネル登録者数４００人＋フォロワー２００人,,2018-01-08,,pink,,,
電脳少女シロ、Twitterフォロワー10万人,,2018-01-09,,#00FFFF,,,
リクビッツがVtuberとして投稿し始める。,,2018-01-09,,#9A2EFE,,,
げんげん初めての動画投稿ヽ( ´▽)ノ,ゲンゲンニコニコ初投稿,2018-01-10,,#8A2908,,,
キズナアイ、ゲーム実況「A.I.Games」が登録50万人突破,,2018-01-10,,#B404AE,,,
バーチャルYouTuberときのそら、生放送がTwitterトレンドに,新年会初放送で1万人突破 トレンド入り 生歌披露 投げ銭総額６０万円,2018-01-11,,#B43104,,,
iPhone XアプリでバーチャルYoutuberに！「にじさんじ」公式配信声優を募集,にじさんじ公式声優募集,2018-01-11,,#04B4AE,,,
もちひよこ、チャンネル登録者数１，０００人,,2018-01-11,,pink,,,
1人紅白歌合戦とかつまんないやつやん,ミライアカリ言った後 キズナアイが1人紅白歌合戦する,2018-01-12,,#04B4AE,,,
【のらきゃっと】自ら素材と化した止まらないのらきゃっとBB【MAD素材】,BB素材,2018-01-12,,#424242,,,
ぜったい天使くるみちゃんが投稿開始。,,2018-01-12,,#FE2E2E,,,
バーチャルYoutuber達がサイコパスと化したようです,１月に出てきたMADで最も人気なもの,2018-01-13,,#AEB404,,,
ねこます チャンネル名変わる,けもみみ帝国国営放送,2018-01-13,,#DF7401,,,
ミディ 初投稿,,2018-01-13,,#424242,,,
モスコミュールが投稿開始。,,2018-01-13,,#DF7401,,,
バーチャルゴリラが投稿開始。,,2018-01-13,,#151515,,,
ミディが投稿開始。,,2018-01-13,,#3104B4,,,
新川良 初投稿,,2018-01-14,,#DF01D7,,,
霊電カスカ 休止,,2018-01-14,,#01DFD7,,,
萌美 休止,,2018-01-14,,#B404AE,,,
のらきゃっと、チャンネル登録者数２万人突破,,2018-01-14,,#a5a5a5,,,
VR新年会,新年会,2018-01-15,,#000000,,,
バーチャルのじゃロリ狐娘YouTuberおじさん、チャンネル登録者が20万突破,,2018-01-15,,#DF7401,,,
乾伸一郎が投稿開始。,,2018-01-15,,#B43104,,,
クゥ・フラン・ゾーパーが投稿開始。,,2018-01-15,,#B18904,,,
輝夜月、喋れるゴリラと遭遇 実は新鋭バーチャルYouTuber,ゴリラ 出てくる,2018-01-16,,#424242,,,
もちひよこ、チャンネル登録者数２，０００人,,2018-01-16,,pink,,,
のらきゃっとに恋するガチ恋勢が完全勝利した瞬間UC,ねずみ 歓喜,2018-01-18,,#424242,,,
キズナアイ、Twitterフォロワーが30万人を突破,,2018-01-18,,#DF01D7,,,
ニーツチャンネル 初投稿,,2018-01-18,,#045FB4,,,
ニーツ（VT-212）が投稿開始。,,2018-01-18,,#0489B1,,,
尾野（シテイル）が投稿開始。,,2018-01-18,,#DF7401,,,
キズナアイが1st写真集を発売 予約受け付け開始,写真集発売,2018-01-19,,#DF01D7,,,
【歌のそら】木の芽時の空【soraSong】-路地裏ロジック,そらとも提供曲第一弾,2018-01-19,,#01DFA5,,,
電脳少女シロ、MMDモデル（冬服）配布,,2018-01-19,,#00FFFF,,,
もちひよこ、フォロワー１，０００人,,2018-01-19,,pink,,,
ミライアカリ、生放送が毎週金曜日に,,2018-01-19,,#2ECCFA,,,
バーチャルYouTuber萌実＆ヨメミ チャンネル登録10万人達成,,2018-01-20,,#DF01D7,,,
のらきゃっと、チャンネル登録者数３万人突破,,2018-01-20,,#a5a5a5,,,
天野声太郎が投稿開始。,,2018-01-20,,#B40404,,,
莉犬がVtuberとして活動開始。,,2018-01-20,,#B45F04,,,
バーチャルYouTuberミライアカリ チャンネル登録40万人突破,,2018-01-21,,#0489B1,,,
電脳少女シロ、チャンネル登録者数 30万人,,2018-01-21,,#00FFFF,,,
のらきゃっと、VOICEROIDをフリーで商用不可の「東北ずん子」から「紲星あかり(キズナアカリ)」に変更,,2018-01-21,,#a5a5a5,,,
若菜レイが投稿開始。,,2018-01-21,,#01DF01,,,
ミライアカリ、チャンネル登録者数40万人突破,,2018-01-21,,#2ECCFA,,,
バーチャル男の娘ユウ　はつとうこう,,2018-01-22,,#B404AE,,,
もちひよこ、チャンネル登録者数４，０００人,,2018-01-22,,pink,,,
バーチャルYouTuberシロ チャンネル登録30万人突破,,2018-01-23,,#01DFD7,,,
もちひよこ、チャンネル登録者数５，０００人,,2018-01-23,,pink,,,
もちひよこ、フォロワー２，０００人,,2018-01-23,,pink,,,
のらきゃっと、チャンネル登録者数４万人突破,,2018-01-24,,#a5a5a5,,,
富士葵 クラウドファンディングスタート,かわいくなりたい,2018-01-25,,#00BFFF,,,
のらきゃっと、Twitterフォロワー数３万人突破,,2018-01-26,,#a5a5a5,,,
ミライアカリ、生放送で「ミライアカリの萌え萌えキュン」コーナースタート、以降生放送にコメント返し以外のコーナーを設けるようになる,,2018-01-26,,#2ECCFA,,,
【IA&ONE&SORA】アフタートークで司会のそら！(*•̀ᴗ•́*)و ̑̑,ときのそらの企業系とのコラボ,2018-01-27,,#00FFBF,,,
もちひよこ、チャンネル登録者数７，０００人,,2018-01-27,,pink,,,
白二郎/VRアライグマ,初投稿,2018-01-28,,#A4A4A4,,,
もちひよこ、フォロワー３，０００人,,2018-01-28,,pink,,,
のらきゃっと チャンネル登録者数５万人突破,,2018-01-29,,#DF7401,,,
のらきゃっと、チャンネル登録者数５万人突破,,2018-01-29,,#a5a5a5,,,
あいえる/松井社長がVtuberとして活動開始。3Dスキャンされた実在の人物がVtuberとして活動するのは初めて。,,2018-01-29,,#424242,,,
バリトンエルフ　初投稿,初投稿,2018-01-30,,#5FB404,,,
【シロ】作っていただいた素敵なMMDにアフレコしてみました【効果音全部俺】,シロがアフレコ,2018-01-31,,#0489B1,,,
深雪 初投稿,,2018-01-31,,#6A0888,,,
もちひよこ モデリング教室,,2018-01-31,,#8A0886,,,
富士葵がスマホRPG「ミトラスフィア」とコラボ,宣言,2018-01-31,,#086A87,,,
もちひよこ、チャンネル登録者数９，０００人＋フォロワー４，０００人,,2018-01-31,,pink,,,
ときのそら生放送OP ミディ作曲 ときのそら生放送でお披露目,ミディさん作曲,2018-02-01,,#424242,,,
キズナアイ 登録者減る（バグ）,ただのばぐだった　24万消える,2018-02-01,,#B404AE,,,
キズナアイって知ってますか？,ゲームで聞いたけど煽られた　人狼ゲーム,2018-02-02,,#B45F04,,,
電脳少女シロ、 Twitterフォロワー15万人,,2018-02-02,,#00FFFF,,,
【イラスト45人分】あさひさんのVTuberラップを元祖がアレンジしてみた #バーチャルYouTuber #今和間田せぃが,４５人分ラップする,2018-02-03,,#0489B1,,,
アカリ親子のエロ本やり取りくっ付けてみた,娘と母に分かれてやったやつをまとめたニコニコの動画,2018-02-03,,#04B4AE,,,
もちひよこ、チャンネル登録者数１０，０００人,,2018-02-03,,pink,,,
のらきゃっと、facerig事件,,2018-02-04,,#a5a5a5,,,
Icotsu Vtuberデビュー,初投稿,2018-02-05,,#424242,,,
富士葵 クラウドファンディング終了,１０００万円突破,2018-02-05,,#0174DF,,,
やりおるマン　初言及,やりおるマンだー　（動画で発表）,2018-02-05,,#088A85,,,
感度を3000倍にされたディランマッケイ（RAY　WAKANA）,にゃぁにゃぁあああああと喘ぐ,2018-02-06,,#BF00FF,,,
のじゃろり コトダマンに参戦,コトダマンにﾘﾘｰｽ決定,2018-02-06,,#B45F04,,,
のらきゃっと、Twitterフォロワー数４万人突破,,2018-02-06,,#a5a5a5,,,
月ノ美兎 初投稿,,2018-02-07,,#A901DB,,,
天魔機忍 第1話,コラボ,2018-02-08,,brown,,,
のらきゃっと、いろいろあって外交自粛宣言,,2018-02-08,,#a5a5a5,,,
キズナアイ 150万人突破,150万人突破,2018-02-09,,#DF01D7,,,
背負ってんだよなー人生,ちあ　の背中に掘られてたのが動画で公開された,2018-02-09,,#FA58F4,,,
ミライアカリ、生放送が隔週に,,2018-02-09,,#2ECCFA,,,
のじゃろりニコ生配信,歌発表ー,2018-02-11,,#FF8000,,,
もちひよこ、フォロワー６，０００人,,2018-02-11,,pink,,,
ちゆ12歳 初投稿（復帰）,,2018-02-13,,#DF01D7,,,
ミライアカリ 20万人突破,２０万人突破,2018-02-13,,#04B4AE,,,
のじゃおじ公式グッズ Lineスタンプ,Lineスタンプ,2018-02-13,,#74DF00,,,
童貞の女の子,ねこますさんツイッターで発言,2018-02-13,,#04B4AE,,,
ミライアカリ、ツイッターのフォロワー数20万人突破,,2018-02-13,,#2ECCFA,,,
響木アオ 初投稿,,2018-02-14,,#B404AE,,,
絶対天使クルミちゃん　消失,ハッキングの後消えた,2018-02-14,,#8A0868,,,
ミライアカリ バレンタイン企画,0.01％となった,2018-02-14,,#9A2EFE,,,
薬袋ｶﾙﾃ 初投稿,,2018-02-15,,#4B8A08,,,
ローズブリザート,ukaさまと深雪のコラボ,2018-02-15,,#8904B1,,,
もちひよこ、フォロワー８，０００人,,2018-02-15,,pink,,,
ミライアカリ、初インタビューをうける,,2018-02-15,,#2ECCFA,,,
10分で分かる清楚系委員長,１０分じゃない委員長　niconico番,2018-02-16,,#610B5E,,,
クーテトラ　初投稿,,2018-02-16,,#8A4B08,,,
猫宮ひなた 初投稿,初投稿　レースゲームやってる方,2018-02-16,,#B40404,,,
キズナアイ ニコニコ蝶音楽祭に出演決定,音楽祭,2018-02-16,,#8A0886,,,
万楽えね 初投稿,,2018-02-17,,#7401DF,,,
アイザック 初投稿,,2018-02-17,,#8A4B08,,,
輝夜月 50万人突破,５０万人突破,2018-02-17,,#868A08,,,
Tokyo Otaku Mode、「キズナアイ 1/7 スケールフィギュア」制作を発表,フィギュア,2018-02-18,,#B404AE,,,
キズナアイのねんどろいどか 展示,ワンフェスで展示,2018-02-18,,#5F04B4,,,
もちひよこ、冬服試着,,2018-02-19,,pink,,,
のらきゃっと、ねこま改変モデルでVRChatに進出,,2018-02-19,,#a5a5a5,,,
のらきゃっと、チャンネル登録者数６万人突破,,2018-02-19,,#a5a5a5,,,
ふぃおっさん 初投稿,,2018-02-20,,#B40486,,,
タマキン 初投稿（再up）,,2018-02-21,,#DBA901,,,
あんたま 投票,CDデビューについて 重い雰囲気の中行われた,2018-02-21,,#DF013A,,,
もちひよこ、フォロワー９，０００人,,2018-02-21,,pink,,,
もちひよこ、チャンネル登録者数１５，０００人,,2018-02-21,,pink,,,
【03】感謝の舞いと応援ソング【イヌージョン】,応援ソング 原因,2018-02-23,,#585858,,,
Panora 第一回週間Vtuberランキング,第一回週間Vtuberランキング,2018-02-23,,#19070B,,,
ミライアカリ グッズ出店 animejapan 2018,3/24,2018-02-23,,#0A1B2A,,25二販売 ファンとの交流し 遊んだ,
キズナアイ リアルイベント開催宣言,,2018-02-23,,#610B5E,,,
虹河ラキ 初投稿,,2018-02-23,,#04B404,,,
水菜 初投稿,,2018-02-24,,#04B4AE,,,
第一回Vtuberハッカソン,PANORA主催,2018-02-24,,#01DFA5,,,
第一回Vtuber ハッカソン,26の二日間のじゃろりが出てくる,2018-02-25,,#B45F04,,,
バーチャルYouTuberよくばりセットが削除,,2018-02-26,2018-02-28,blue,,,
バーチャライズ始動,当時は紫音 のみ,2018-02-26,,#A901DB,,,
月ノ美兎 de きしめん,きしめんMAD ほぼヨーロッパ企画,2018-02-26,,#BFFF00,,,
もちひよこ、フォロワー１０，０００人,,2018-02-26,,pink,,,
東雲めぐ　初投稿,,2018-02-27,,#FACC2E,,,
キズナアイ テレビ化決定,キズナアイのBEATスクランブル,2018-02-27,,#A901DB,,,
＃Vtuber始めました,Vtuber始めましたを提案する,2018-02-27,,#424242,,,
鳩羽つぐ 初投稿,,2018-02-28,,#04B431,,,
馬越、後輩からLINE聞こうとして謹慎,,2018-02-28,,#B45F04,,,
ちあ 応援ソング,応援ソング　アレンジする,2018-02-28,,#DF01D7,,,
【動物紹介型Vtube】どうぶつのともだち～神戸どうぶつ王国～【名無しのアデリー】,動物園紹介系Vtuberの動画の一つがばずった,2018-03-01,,#01DF3A,,,
キズナアイ 訪日促進大使就任,2018/03/25 まで,2018-03-01,,#B404AE,,,
Azuma Lim Channel -アズマ リム-,初投稿,2018-03-01,,#7401DF,,,
キズナピピック【バーチャルYoutuberみんなでMADをつくってみた！】,ポプテピピックOPパロ,2018-03-01,,#B404AE,,,
DDとばぁちゃるがコラボ,にんじん,2018-03-02,,#B43104,,,
キズナオドル,ココロオドル,2018-03-02,,#8904B1,,,
初ライブ アズリムのソーラン節,,2018-03-03,,purple,,,
ときのそら １０万人突破,１０万人とっぱ,2018-03-03,,#086A87,,,
清楚マン,月のミトのデビルマンMAD,2018-03-03,,#088A85,,,
のらきゃっと、外交再開,,2018-03-03,,#a5a5a5,,,
W01FA 初投稿,,2018-03-04,,#2E2E2E,,,
おめがシスターズ 初投稿,,2018-03-04,,#B404AE,,,
ミソシタ,初投稿,2018-03-04,,#7401DF,,,
ミライアカリ、ヨメミとの初コラボ(ミライアカリと他バーチャルYoutuberのコラボはこれが初),,2018-03-05,,#2ECCFA,,,
【神回】ボイチェン芸を披露する月ノ美兎まとめ【生放送】,ルイーズ,2018-03-06,,#BF00FF,,,
ゲーム部 初投稿,,2018-03-06,,#424242,,,
キズナアイ面接,キズナアイ面接 投稿,2018-03-07,,#610B5E,,,
えびなチャンネル,初投稿,2018-03-08,,#DF7401,,,
エルフの森を完全焼却した樋口楓UC,ガチで描かれたやつ,2018-03-08,,#01DF01,,,
VB 三味線放送,結構この後も何回かやってます,2018-03-10,,#DF7401,,,
バーチャルのじゃろり狐娘Youtubeおじさんのうた ニコ生披露,ニコ生にて行う,2018-03-11,,#DF3A01,,,
ピクセルコ 初投稿,,2018-03-12,,#6E6E6E,,,
【楽曲試聴】「Moon!!」(歌：月ノ美兎),ファンによる作曲,2018-03-12,,#BF00FF,,,
.live １０人Vtuber募集,ばぁちゃるップロデューサー,2018-03-13,,#2E2E2E,,,
どうしたんだいキモオタ　（アンパンマンものまね）,アンパンマンものまね,2018-03-13,,#31B404,,,
のじゃおじ しろ 超会議に参戦　発表,,2018-03-13,,#8A4B08,,,
【初回】10分でわかるにじさんじ2期生のやべーやつ【鈴鹿詩子】,ニコニコで人気になってしまった動画,2018-03-13,,#6A0888,,,
