title,subTitle,start,end,color,img,desc,descImg
エルフのえる、ダークエルフの姿を披露！,,2018-07-09,,#FF8000,,,
キズナアイ、誕生日イベントの前半を収録した動画を公開 upd8のメンバーが登場,,2018-07-09,,#FA58F4,,,
『Vtuber合コンコラボinヤヴェンジャーズ』が開催！バーチャルゴリラは天魔機忍ver.G以来のVtuberコラボライブの参加,,2018-07-09,,#86B404,,,
猫乃木もち、CH登録者数2万人突破！,,2018-07-09,,#F7D358,,,
万楽えね、マガジンポケットにて漫画家デビュー決定！！！Vtuberにライブ配信上でインタビューした内容を漫画にしていく模様,,2018-07-10,,#F781F3,,,
Vティーク、アンケートしていた月ノ美兎のクリアファイルのデザインが決定,,2018-07-10,,#E2A9F3,,,
宇森ひなこ、黒猫ななし(あにまーれ公式)からシモネタ・口悪くなるの禁止令が下る,,2018-07-10,,#AC58FA,,,
コンプティーク8月号が発売！ 小山内めい自作の漫画や、にじさんじSEEDs特集などが収録,,2018-07-10,,#F79F81,,,
神楽めあ、CH登録者数1万人突破！,,2018-07-10,,#A9E2F3,,,
海夜叉神、魔王マグロナ、バーチャルおかん、収益化解禁！,,2018-07-10,,#A4A4A4,,,
ねこます、ボイチェンの女性声に挑戦する,,2018-07-10,,#F6E3CE,,,
まとライバーにて「おじさんがおじさんの可愛さに嫉妬する地獄の2018年」の記事が掲載,,2018-07-10,,#0B0B3B,,,
バーチャルねこ、Soundcloudのアカウントを開設,,2018-07-10,,#F7BE81,,,
新Vtuberグループ『Honeystrap (ハニーストラップ)』が始動！,,2018-07-11,,#FE9A2E,,,
黒い砂漠による『バーチャルクリエイター応援キャンペーンvol.2』が開催決定！,,2018-07-11,,#380B61,,,
鈴谷アキ、CH登録者数4万人突破！,,2018-07-11,,#F5DA81,,,
織田信姫、CH登録者数7万人突破！,,2018-07-11,,#FF00FF,,,
響木アオ、全国LIVEツアーのCFが目標額達成！！,,2018-07-11,,#FF00FF,,,
鈴鹿詩子、更新したTwitterのヘッダー画像がパワーワードだらけだと話題に,,2018-07-11,,#CC2EFA,,,
女帝セツナ、Vtuberリストを公開！2910名を収録,,2018-07-11,,#BE81F7,,,
叶、PUBGのカスタムサーバーが使えるようになる 自主企画の大会が開催可能に！,,2018-07-11,,#FFBF00,,,
樋口楓、7/15(日)19:00〜 ニコぶくろスタジオで開催されるニコ生公式番組『にじさんじの部屋〜でろ〜んとおしゃべりしよう〜』に登場！ゲストは漫画家の中音ナタ氏,,2018-07-11,,#FE642E,,,
輝夜月、フリーゲーム「魔女の森」のプレイするもお蔵入りになった動画を公開,,2018-07-11,,#F4FA58,,,
7/14、15に開催のe☆イヤホン主催イベント「ポタフェス2018 東京・秋葉原」で、電脳少女シロが会場の柱巻き広告などで登場！,,2018-07-11,,#81F7F3,,,
ピーナッツくん、YouTuberデカキンとコラボ！動画に登場,,2018-07-11,,#FFBF00,,,
キズナアイ、コラボカフェ第2弾が開店！アニメイトカフェ秋葉原高架下出張店が7/13〜8/12まで開催,,2018-07-12,,#FE2EF7,,,
虹乃まほろ、活動1周年を迎える生配信『まほろ爆誕祭2018』を開催！,,2018-07-12,,#F5DA81,,,
鈴鹿詩子、BOOTHにてボイス販売開始！,,2018-07-12,,#3B0B39,,,
キランユウ、自作のファンブックを無料で配布,,2018-07-12,,#088A08,,,
輝夜月、8/31(金)にcluster.にてワンマンライブ開催決定！7/14からチケット販売開始,,2018-07-12,,#5E610B,,,
にじさんじ公式、「今年の夏、何かが起こる」というメッセージと共にメンバーのシルエット画像を投下 夏服または水着の予告か,,2018-07-12,,#1C1C1C,,,
ミライアカリ、LINEスタンプ販売開始！！,,2018-07-12,,#0B6138,,,
万楽えね、マガポケ連載企画の取材生配信『万楽えねのイッてみようヤッてみよう！』を開催,,2018-07-12,,#380B61,,,
ピーナッツくん、バースデーイベントのチケットキャンセル分を追加販売開始,,2018-07-12,,#61380B,,,
笹木咲、CH登録者数1万人突破！,,2018-07-12,,#8A2908,,,
樋口楓、文野環、7/21(土)に島根県で開催のニコニコ町会議に登場！,,2018-07-12,,#B40404,,,
ぽてち、収益化解禁！,,2018-07-12,,#AEB404,,,
金剛いろは、CH登録者数3万人突破！,,2018-07-13,,#C5C00B,,,
にじさんじメンバーの夏服が公開！,,2018-07-13,,#F781F3,,,
ゆきんこ、収益化解禁！,,2018-07-13,,#0080FF,,,
眠河ゆめな、オリジナル曲『バーチャリアル』を公開！ (作曲：CloA、作詞：眠河ゆめな、イラスト：隣野ゆうま),,2018-07-13,,#CC2EFA,,,
虹乃まほろ、活動1周年！,,2018-07-13,,#FA58F4,,,
ばあちゃるの２D化,,2018-07-13,,#FF8000,,,
アプリ「禍つヴァールハイト」事前登録7万人達成で『電脳少女シロ 禍つヴァールハイトVer.』MMDモデルの配布が決定！,,2018-07-13,,#424242,,,
2Dキャラクターを立体的に動かす『E-mote(エモート)』がUnity XRに対応、APNG出力可能に,,2018-07-13,,#FE2EC8,,,
異世界VTuber「女神エルミナ」がゲームエンジニアの育成施設「TECH STADIUM」受講生募集に起用,,2018-07-13,,#D7DF01,,,
バーチャルYouTuber「ミソシタ」がコミックマーケット94にて初のグッズ販売を発表,,2018-07-13,,#2E9AFE,,,
アマリリス組『由持もに』が8月7日開催のオープンキャンパスイベントに出演決定！,,2018-07-13,,#B404AE,,,
アカリちゃんラインスタンプがランキング1位に！,,2018-07-13,,#00BFFF,,,
叶、配送ミスによりスプラトゥーン2が20個届く,,2018-07-13,,#CC2EFA,,,
ばあちゃる、CH登録者数77777人突破！記念して2Dの姿を公開！,,2018-07-13,,#FF8000,,,
内藤メア、本日誕生日！,,[date-of-birth],,#424242,,,
花野蜜、CH登録者数6000人突破,,2018-07-13,,#D7DF01,,,
月ノ美兎、KMNZが司会の番組『VIRTUAL BUZZ TALK!』の初回ゲストに登場！,,2018-07-14,,#AEB404,,,
あさひ、夏服をデザインするも渋谷ハジメの新衣装と齧ってしまう,,2018-07-14,,#01A9DB,,,
ホロライブ、『湊あくあ』のオーディションの募集開始 7/22まで,,2018-07-14,,#2E64FE,,,
本間ひまわり、闇夜乃モルル、赤井はあと、CH登録者数1万人突破！,,2018-07-14,,#FA5882,,,
姫野裕子、ルリ、由持もに、ルチカが、ゲーム会社SNKから7/24発売の「NEOGEO mini」の先行体験を翌週中の配信で開催！,,2018-07-14,,#424242,,,
ドーラ、BOOTHにてボイス販売開始！先着100名の限定ボイスが1時間で売り切れる,,2018-07-14,,#B40431,,,
ドーラ、フォロワー数2万人突破！,,2018-07-14,,#B40431,,,
YuNi、CH登録者数4万人突破！,,2018-07-14,,#04B45F,,,
ハニーストラップ、メンバー全員生配信デビュー！,,2018-07-14,,#DF7401,,,
えのぐ、新曲『ショートカットでよろしく！』披露ライブを開催！,,2018-07-14,,#DF3A01,,,
夜野とばり、アクネッティ、勇者ことね、女帝セツナ、吉田カエル、ゆめ心中、四ツ辻まよい、三歩未知、赤羽葉子、ルピナス、ムラタ主催の『ガールズVtuber人狼2』が開催！,,2018-07-14,,#B4045F,,,
静凛、渋谷ハジメ、宇志海いちご、叶、本間ひまわり、ドーラによるPUBGコラボが開催！,,2018-07-14,,#013ADF,,,
勇気ちひろ、宇志海いちご、長時間突発コラボ,,2018-07-14,,#7401DF,,,
富士葵、ゆずの夏色をカバー！可愛い！,,2018-07-14,,#00BFFF,,,
日ノ隈らん、ハニストに入りたがる,,2018-07-14,,#01DF3A,,,
VRMモデルでVTuberになれるソフト「VDRAW」が7月中にリリースへ,,2018-07-14,,#2E2E2E,,,
サンデージャポンにキズナアイが出演,,2018-07-15,,#D7DF01,,,
"キズナアイ『Hello,Morning』配信開始！",,2018-07-15,,#FF00BF,,,
"キズナアイ、新曲『Hello,Morning』が販売開始！！Amazonのデジタルミュージック売上ランキングで1位に！！",,2018-07-15,,#FE2EF7,,,
キズナアイ、A.I.Channel のCH登録者数が200万人突破！！！,,2018-07-15,,#FE2EF7,,,
ときのそら、Twitter動画企画の『ときのそらチャレンジ』がYouTube動画企画へ,,2018-07-15,,#2E9AFE,,,
にじさんじ×おえかきの森 投票イベントのプレゼントを発表！宇志海いちご、鈴谷アキ、剣持刀也がモチーフのアバターパーツをプレゼント！,,2018-07-15,,#01DF3A,,,
樋口楓、『にじさんじの部屋～でろーんとおしゃべり編！～in ニコぶくろスタジオ』が開催！ゲストは漫画家の中音ナタ氏,,2018-07-15,,#DF7401,,,
ふぇありす、魔王マグロナをゲストに『ボイスチェンジャーの極意を聞く』コラボ配信を開催,,2018-07-15,,#DF01A5,,,
おめがシスターズ、Mogura VRに特集記事が掲載される,,2018-07-15,,#2E9AFE,,,
バーチャルキャリアアドバイザーの「なるはやちゃん」がYouTubeデビュー,,2018-07-15,,#00BFFF,,,
【47都道府県凸待ち】１００００人記念！感謝放送【因幡はねる / あにまーれ】,,2018-07-15,,#FFBF00,,,
ばぁちゃるの薄い本が販売されてしまう,俺とちゃる 同僚との過ちの先に,2018-07-15,,#FF8000,,,
かしこまり、天体観測のカバーを午前２時に投稿,,2018-07-16,,#D7DF01,,,
にじさんじ『みかえる』コラボ,,2018-07-16,,#FF0080,,,
いちるちコラボ,有閑喫茶あにまーれの宗谷いちかとアマリリス組のルル・ルチカのコラボ生放送,2018-07-16,,#58ACFA,,,
はちこ、3日連続で生配信を開催,,2018-07-16,,#FFBF00,,,
はちこ、8/5の誕生日まで活動休止を発表,,2018-07-16,,#04B404,,,
勇気ちひろ、本日誕生日！記念生配信を開催！,,2018-07-16,,#01DFD7,,,
藤崎優愛、CH登録者数6万人突破！,,2018-07-16,,#D358F7,,,
天神子兎音、7/27にオリジナル曲をYouTubeに公開決定,,2018-07-16,,#F781F3,,,
白上フブキ、CH登録者数2万人突破！,,2018-07-16,,#424242,,,
BANトーーク『ジョジョの奇妙なVtuber 第5部』開催決定！7/27 21:00～,,2018-07-16,,#151515,,,
いちから株式会社が企業ロゴをリニューアルへ　本日7月16日よりデザイン募集開始,,2018-07-16,,#64FE2E,,,
天神子兎音のオリジナル曲が7月27日にYouTubeにて配信決定,,2018-07-16,,#FE2EF7,,,
スマホだけで誰でも簡単に3Dアバターを作れる・なれる・配信できるアプリ「トピア」発表,,2018-07-17,,#01DF01,,,
おめがシスターズ、CH登録者数4万人突破！,,2018-07-17,,#FA5882,,,
歌衣メイカ、CH登録者数1万人突破！,,2018-07-17,,#5E610B,,,
.LIVE、ばあちゃるとピーマンくんによるW杯決勝戦実況配信でのスーパーチャットを全額を西日本豪雨災害義援金として寄付することを発表,,2018-07-17,,#FF8000,,,
ピーマンくん、Twitterアカウントを開設,,2018-07-17,,#00FF00,,,
ピーナッツくんの誕生日イベントで販売されるグッズを公開、またスペシャルゲストにモデルの霜月めあが登場決定！,,2018-07-17,,#F7FE2E,,,
いちから株式会社、『バーチャルライバー募集オーディション 上海＆台北』の活動を近日開始を発表,,2018-07-17,,#D358F7,,,
かんな、CH登録者数2万人突破！,,2018-07-17,,#38610B,,,
夏色まつり、CH登録者数6000人突破,,2018-07-17,,#FF0000,,,
式大元、Vtuber活動の無期限休止を発表 今後はご当地サブカルキャラとして活動していく方針,,2018-07-17,,#01DFD7,,,
届木ウカ、VRのオリジナルブランド『Viola』を開設！公式HPも公開,,2018-07-17,,#01A9DB,,,
KMNZさんが司会をするTOKYO MX「VIRTUAL BUZZ TALK」のゲストとしてときのそらが登場(毎週金曜日25:00からTOKYO MXにて放送中),,2018-07-17,,#04B4AE,,,
花野蜜、CH登録者数7000人突破,,2018-07-17,,#D7DF01,,,
アマリリス組、pixivFANBOXを開設！,,2018-07-18,,#FF4000,,,
輝夜月のワンマンライブが全国の映画館でライブビューイングが決定！！,,2018-07-18,,#D7DF01,,,
物述有栖、アズマリムがマリオカート8プレイコラボを開催！,,2018-07-18,,#A901DB,,,
因幡はねる、シロウケン、フォロワー数1万人突破！,,2018-07-18,,#DBA901,,,
あっくん大魔王、新しい姿を披露！,,2018-07-18,,#A901DB,,,
キズナアイ杯参加者の対戦グループを発表,,2018-07-18,,#DF01D7,,,
周防パトラ、日ノ隈らん、CH登録者数5000人突破,,2018-07-18,,#0B6121,,,
宗谷いちか、KMNZリズ、CH6000人突破,,2018-07-18,,#0489B1,,,
朝ノ瑠璃、7/27(金)に企画配信『朝ノ瑠璃、100曲歌い切るまで終われません』を開催決定,,2018-07-18,,#A901DB,,,
海夜叉神、因幡はねる、CH登録者数1.5万人突破！,,2018-07-18,,#01A9DB,,,
かんな、CH登録者数3万人突破！,,2018-07-18,,#38610B,,,
スマホゲー「トリカゴ」の事前登録キャンペーンとして、月ノ美兎とのコラボ衣装を発表！,,2018-07-18,,#B404AE,,,
キズナアイ、bilibiliが中国上海で7/20〜22に開催する「BILIBILI WORLD 2018」に「http://A.I.Channel 」ブースを出展すると発表,,2018-07-18,,#FE2EC8,,,
VTuberさえきやひろを現実世界に出現させる『やひろAR』が登場,,2018-07-18,,#04B45F,,,
OPENREC.tv公式番組「PUBG PARK」にアイドル部「夜桜たま」「花京院ちえり」「八重沢なとり」「北上双葉」が出演決定,,2018-07-18,,#2E2E2E,,,
電脳少女シロとばあちゃる、スマホゲーム「禍つヴァールハイト」の事前登録者が10万人突破したため、ゲーム内コラボが決定！,,2018-07-18,,#01DFD7,,,
電脳少女シロと禍つヴァールハイトの第二回スペシャルコラボ放送が7月24日(火)に配信決定！,,2018-07-18,,#01DFD7,,,
岐阜県で行われる「ぜんためサマーライブ」にて『第1回 ミス日本の中心VTuberグランプリ』が開催決定,,2018-07-19,,#0080FF,,,
サントリーが公式バーチャルYouTuber「燦鳥ノム(さんとりのむ)」を発表,,2018-07-19,,#00FFFF,,,
ときのそら、ウェザーロイドAiriとのコラボ『そらポン生放送』が開催！,,2018-07-19,,#58ACFA,,,
西園寺メアリ、CH登録者数5000人突破,,2018-07-19,,#A901DB,,,
スマホRPG『トリカゴ スクラップマーチ』の事前登録報酬第4弾に『月ノ美兎Tシャツ』が登場,,2018-07-19,,#B404AE,,,
月ノ美兎、8/1に自身が洗濯機になった「MOE-T WASHER MK-1」を1日限定で体験できる『月ノ美兎のバーチャル“生”お洗たく大作戦』が開催！参加者を7/23まで募集,,2018-07-19,,#A901DB,,,
IVRから、VTuber用3Dモデルを作成し、動画や生放送に使用できるサービス「Vカツ」を発表！β版ユーザーを7/31まで募集中、企業・法人向けも展開予定,,2018-07-19,,#04B45F,,,
『Vtuber✕RPGアツマール ゲームコラボキャンペーン』が開催！Vtuber計17人が主人公のゲーム16本を公開！,,2018-07-19,,#DBA901,,,
KMNZリズ、CH登録者数6000人突破,,2018-07-19,,#B40486,,,
鈴木勝、CH登録者数9000人突破,,2018-07-19,,#1C1C1C,,,
卯月コウ、CH登録者数8000人突破,,2018-07-19,,#D7DF01,,,
7/28に秋田県で開催されるニコニコ町会議に物述有栖、剣持刀也が登場決定！,,2018-07-19,,#B45F04,,,
8/4に石川県で開催されるニコニコ町会議に静凛、伏見ガク、モイラが登場決定！,,2018-07-19,,#B45F04,,,
かんな、ウェザーロイドAiri、CH登録者数4万人突破！,,2018-07-19,,#01DFD7,,,
夜桜たま、花京院ちえり、北上双葉、八重沢なとりがOPENRECの公式イベント『PUBG PARK』に登場！,,2018-07-19,,#2E2E2E,,,
【100体プロジェクト】VTuberグループ「流星群」2人目のVTuber「白咲ユノハ」が本日7月19日(木)21時より配信デビューへ,,2018-07-19,,#01DFD7,,,
リアルイベント『月ノ美兎の夏休み〜課外授業編〜』のライブビューイングが決定　7/20(金)12時よりチケット抽選販売がスタート,,2018-07-19,,#8904B1,,,
有閑喫茶あにまーれのメンバーである日ノ隈らんが激辛ラーメンを食べる罰ゲームを生放送にて実施。,,2018-07-19,,#3ADF00,,,
7月29日(日)に幕張メッセで開催されるワンダーフェスティバル2018[夏]にて、バーチャルYouTuber輝夜月のフィギュアが公開！,,2018-07-19,,#868A08,,,
富士葵、新しい衣装を7/27(金)に公開！,,2018-07-20,,#0489B1,,,
upd8に響木アオ、エージェント佐々木、春日部つくし、海月ねう、エンジンかずみ、天音マホ、ゴルンノヴァ総統が新メンバーとして参加！,,2018-07-20,,#2E2E2E,,,
ゴルンノヴァ総統、upd8公式HPに自身が代表の活動カテゴリ『電脳文化倶楽部』を設立,,2018-07-20,,#088A29,,,
ミディ、樋口楓歌唱版『ハイカラ浪漫』をSoundcloudで公開,,2018-07-20,,#B40404,,,
ミソシタ、8/17に発売されるメジャーデビューCDのうち5曲を8/8に先行配信決定！,カラオケJOYSOUNDにて映像付きで配信も決定,2018-07-20,,#013ADF,,,
虹乃まほろ、銀河アリスとのコラボ動画を投稿,,2018-07-20,,#DF01D7,,,
電脳少女シロ、8/3〜8/13の期間でnicocafeとのコラボが決定！,,2018-07-20,,#04B4AE,,,
キズナアイによるマリオカート8での超大型コラボ、『キズナアイ杯』が開催！！予選8グループ中の上位2名、掲載される16名が8/11の本戦に出場！,,2018-07-20,,#B404AE,,,
ピーナッツくん、原宿でのリアルイベント『ピーナッツくんお誕生日会in原宿』が開催！！ゲストにモデルの霜月めあが登場！,,2018-07-20,,#AEB404,,,
さはな、DWUにバーチャルきのこの画像を送りつける,,2018-07-20,,#A5DF00,,,
轟京子、生配信のゲームの一場面が性的コンテンツに触れたとされ配信がBANされる,,2018-07-20,,#B45F04,,,
由持もに、KMNZリタ、CH登録者数7000人突破,,2018-07-20,,#8A0886,,,
かんな、CH登録者数5万人突破！,,2018-07-20,,#4C0B5F,,,
叶、CH登録者数3万人突破！,,2018-07-20,,#61380B,,,
名取さな、CH登録者数7万人突破！,,2018-07-20,,#8A0886,,,
アイドル特化のVTuber事務所「KAGAYAKI STARS」第二弾声優オーディションが開催　本日7/20より「雷輝アンタレス」「宇佐美ユノ」もデビュー！,,2018-07-20,,#8904B1,,,
虹河ラキの初生放送『虹河ラキお誕生日生放送』が8月3日に配信決定！,,2018-07-20,,#088A29,,,
電脳少女シロの1/7スケールフィギュア原型がワンフェス2018[夏]にて初公開！,,2018-07-20,,#088A85,,,
カスタムオーダーメイド3D2「バーチャルアバタースタジオ」が収益化可能に,,2018-07-20,,#8A4B08,,,
【悲報】織田信姫様のお顔が小さくなられる,,2018-07-20,,#8A0886,,,
80名のVTuberによる大型PUBGイベント「VTuber最強決定戦」初代王者に輝いたのは『流川ルカ』！,,2018-07-21,,#151515,,,
ゲーム部・道明寺晴翔の妹「道明寺ここあ」が近日YouTubeデビューへ,,2018-07-21,,#08298A,,,
2050年からやってきたバーチャルSHOWROOMER「がんばるぅ子」が誕生　7月27日(金)20時より初回配信を予定,,2018-07-21,,#0B3B39,,,
万楽えね、本日誕生日！,,[date-of-birth],,#8A0886,,,
ばあちゃる、活動（CH開設）1周年突破！,,2018-07-21,,#8A4B08,,,
"キズナアイ、オリジナル曲『Hello,Morning』がSpotfyでの売上ランキングで1位を継続しているため、ピックアッププレイリスト『Weekend buzz Tokyo』に追加、プレイリストのカバーを1週間飾ることが決定！",,2018-07-21,,#8A0886,,,
渋谷ハル主催の大型コラボ『PUBG Vtuber最強決定戦』が開催！！参加者80名、3回戦行った結果、流川ルカが総合1位に！！,,2018-07-21,,#088A08,,,
渋谷ハル、蒼月エリ、CH登録者数5000人突破,,2018-07-21,,#1C1C1C,,,
稲荷くろむ、宇宙怪獣アンチン、CH登録者数6000人突破,,2018-07-21,,#868A08,,,
森永花咲、CH登録者数4.5万人突破！,,2018-07-21,,#04B404,,,
テレ東プラス、Vtuberに番宣させる動画企画『バーチャルYouTuberに番宣させたらこうなった！』シリーズが開始！初回登場は月ノ美兎！,,2018-07-21,,#29088A,,,
紗樹万咲、アクリルフィギュアを販売開始！,,2018-07-21,,#0B615E,,,
もちひよこ、夏服姿を披露！,,2018-07-21,,#8A0886,,,
八重沢なとり、CH登録者数2万人突破！,,2018-07-21,,#B45F04,,,
イヴ、CH登録者数3万人突破！,,2018-07-21,,#B404AE,,,
笹木咲、CH登録者数1.5万人突破！,,2018-07-21,,#B45F04,,,
「バーチャルYouTuberに番宣させたらこうなった！」シリーズに月ノ美兎が登場　ゲームバラエティ「勇者ああああ」の番宣に挑戦,,2018-07-21,,#610B5E,,,
のらきゃっと、長兎路こよりにより作られた新しい姿を披露！,,2018-07-22,,#424242,,,
夏色まつり、本日誕生日！,,[date-of-birth],,#B40404,,,
.LIVE所属アイドル部、AbemaTVの番組『実況王』に花京院ちえり、夜桜たま、金剛いろは、北上双葉が登場！PUBGをプレイし、2位に入り決勝進出へ！,,2018-07-22,,#086A87,,,
小山内めい、初の生配信開催！,,2018-07-22,,#DF7401,,,
伏見ガク、初のよるガク,,2018-07-22,,#B45F04,,,
宇森ひなこ、活動復帰生配信を開催,,2018-07-22,,#B404AE,,,
宇森ひなこ、CH登録者数1.5万人突破！,,2018-07-22,,#B404AE,,,
道明寺ここあ、フォロワー数1万人突破！,,2018-07-22,,#00BFFF,,,
静凛、CH登録者数13万人突破！！,,2018-07-22,,#3A01DF,,,
物述有栖、9万人突破！,,2018-07-22,,#DBA901,,,
かんな、CH登録者数6万人突破！,,2018-07-22,,#B404AE,,,
夜空メル、CH登録者数9000人突破,,2018-07-22,,#AEB404,,,
花野蜜、CH登録者数8000人突破,,2018-07-22,,#AEB404,,,
宗谷いちか、CH登録者数7000人突破,,2018-07-22,,#0489B1,,,
日ノ隈らん、周防パトラ、CH登録者数6000人突破,,2018-07-22,,#04B404,,,
キズナアイ、【矢澤にこ生誕祭】これぞアイの証明！今年も引きますお誕生日ガチャ！【ラブライブ！】,,2018-07-22,,#B404AE,,,
パンディ寝違えたとツイート。「首がどこにあるんだよ！」というリプで溢れる,,2018-07-22,,#AEB404,,,
キズナアイ「BILIBILI WORLD」で海外初、単独出展,,2018-07-22,,#FF00FF,,,
第二回VTuberモノマネ大会！！,,2018-07-23,,#8A2908,,,
真空管ドールズLifeメンバー、フェルミ、ブロッサム、アンナがTwitterアカウントを開設,,2018-07-23,,#088A85,,,
魔王の息子わんわん、BANから復帰,,2018-07-23,,#8A4B08,,,
天神子兎音、CH登録者数2万人突破！,,2018-07-23,,#8904B1,,,
動く城のフィオ、フォロワー数1万人突破！,,2018-07-23,,#088A29,,,
天開司、CH登録者数1.5万人突破！,,2018-07-23,,#8A084B,,,
YuNi、CH登録者数5万人突破！,,2018-07-23,,#088A68,,,
かんな、CH登録者数7万人突破！,,2018-07-23,,#04B486,,,
西園寺めあり、CH登録者数6000人突破,,2018-07-23,,#5F04B4,,,
KMNZリズ、CH登録者数7000人突破,,2018-07-23,,#4C0B5F,,,
由持もに、CH登録者数8000人突破,,2018-07-23,,#8A0829,,,
夢咲楓、アマクサ、ポケモン実況YouTuberとしてYahooニュースで紹介される,,2018-07-23,,#4B088A,,,
3人組美少女VTuberアイドル「Alt!!」今夏デビュー　フライング動画を投稿,,2018-07-23,,#B40404,,,
でろーん＆ぽんぽこコラボ生放送,期末テスト,2018-07-23,,#4B8A08,,,
にじさんじ物述有栖ちゃん新衣装がお披露目,,2018-07-23,,#AEB404,,,
デジタル声優アイドル「22/7」3rdシングル『理解者』MVが解禁＆『22/7 計算中』スペシャルイベントが9月20日(木)に開催決定,,2018-07-23,,#D7DF01,,,
7月26日(木)放送のKMNZ『リタラジ』ゲストに織田信姫が登場！,,2018-07-23,,#DF01D7,,,
ドワンゴのVR事業展開に関する記者発表会が7月27日(金)13時より生放送決定！,,2018-07-23,,#6E6E6E,,,
【注目のVTuber】「もえたん」シリーズのPOP先生がキャラクターデザインを務める新VTuber『戸越ぷらむ』が誕生！,,2018-07-23,,#01DF01,,,
月ノ美兎のスケールフィギュアの未彩色原型が公開　ワンフェス2018[夏]にて展示も実施！,,2018-07-23,,#1C1C1C,,,
にじさんじ公式イベント「月ノ美兎の夏休み〜課外授業編」キャンセル分のチケット一般販売が本日7月24日(火)19時より開始,,2018-07-24,,#2E2E2E,,,
おめがシスターズ、YouTube総再生回数300万回突破！,,2018-07-24,,#2E64FE,,,
夏目ハル、本日誕生日！,,[date-of-birth],,#B45F04,,,
ぼっちぼろまる、八月二雪とのコラボ動画を投稿,,2018-07-24,,#B40431,,,
闇夜乃モルル、CH登録者数1.5万人突破！,,2018-07-24,,#292A0A,,,
キズナアイ、キズナアイ杯マリオカート8の実況動画を投稿,,2018-07-24,,#B404AE,,,
花京院ちえり、CH登録者数3万人突破！,,2018-07-24,,#886A08,,,
『電脳少女シロ✕禍つヴァールハイトコラボ生放送02』が開催,,2018-07-24,,#086A87,,,
道明寺ここあ、歌動画を投稿,,2018-07-24,,#013ADF,,,
兎鞠まり、CH登録者数5000人突破,,2018-07-24,,#2F0B3A,,,
ヤマトイオリ、CH登録者数2万人突破！,,2018-07-24,,#04B45F,,,
花野蜜、CH登録者数9000人突破,,2018-07-24,,#DBA901,,,
のらきゃっと、ロボ子とコラボ生配信を開催！,,2018-07-24,,#585858,,,
株式会社ZIGがバーチャルYouTuber「新宿2丁目オーディション」を開催！VTuberグループ『ミライサーカス』の一員を募集へ,,2018-07-24,,#B404AE,,,
VTuber支援サービス「Vカツ」　体験者のプレイ動画を募集しPVを制作,,2018-07-24,,#FF00FF,,,